Pat01	CDK4	168.44
Pat01	CDKN2A	16.91
Pat01	CDKN2B	11.79
Pat01	KRAS	25.8
Pat01	NKX2-1	199.26
Pat01	RB1	22.92
Pat01	CDK4	54.43
Pat01	CDKN2A	3.22
Pat01	CDKN2B	27.62
Pat01	KRAS	18.45
Pat01	NKX2-1	63.36
Pat01	RB1	32.36
Pat02	CDK4	807.91
Pat02	CDKN2A	23.07
Pat02	CDKN2B	20.17
Pat02	KRAS	24.22
Pat02	NKX2-1	378.48
Pat02	RB1	19.26
Pat02	CDK4	55.78
Pat02	CDKN2A	1.94
Pat02	CDKN2B	36.86
Pat02	KRAS	18.98
Pat02	NKX2-1	84.55
Pat02	RB1	34.11
Pat03	CDK4	395.3
Pat03	CDKN2A	8.28
Pat03	CDKN2B	20.45
Pat03	KRAS	28.09
Pat03	NKX2-1	82.28
Pat03	RB1	25.45
Pat03	CDK4	59.42
Pat03	CDKN2A	4.16
Pat03	CDKN2B	28.43
Pat03	KRAS	15.86
Pat03	NKX2-1	96.46
Pat03	RB1	25
Pat04	CDK4	52.07
Pat04	CDKN2A	1.7
Pat04	CDKN2B	3.87
Pat04	KRAS	223.59
Pat04	NKX2-1	0.81
Pat04	RB1	32.22
Pat04	CDK4	62.18
Pat04	CDKN2A	5.33
Pat04	CDKN2B	10.61
Pat04	KRAS	13.91
Pat04	NKX2-1	14.36
Pat04	RB1	27.7
Pat05	CDK4	58.02
Pat05	CDKN2A	17.52
Pat05	CDKN2B	24.01
Pat05	KRAS	12.1
Pat05	NKX2-1	234.17
Pat05	RB1	17.73
Pat05	CDK4	52.81
Pat05	CDKN2A	1.48
Pat05	CDKN2B	35.75
Pat05	KRAS	20.66
Pat05	NKX2-1	106.87
Pat05	RB1	40.77
Pat08	CDK4	169.77
Pat08	CDKN2A	8.39
Pat08	CDKN2B	9.89
Pat08	KRAS	27.09
Pat08	NKX2-1	13.96
Pat08	RB1	21.88
Pat08	CDK4	55.94
Pat08	CDKN2A	1.73
Pat08	CDKN2B	29.51
Pat08	KRAS	15.09
Pat08	NKX2-1	144.38
Pat08	RB1	31.06
Pat10	CDK4	140.77
Pat10	CDKN2A	69.59
Pat10	CDKN2B	40.94
Pat10	KRAS	17.95
Pat10	NKX2-1	84.87
Pat10	RB1	17.64
Pat10	CDK4	67.9
Pat10	CDKN2A	0.93
Pat10	CDKN2B	37.61
Pat10	KRAS	16.96
Pat10	NKX2-1	152.34
Pat10	RB1	31.7
Pat100	CDK4	68.13
Pat100	CDKN2A	56.62
Pat100	CDKN2B	13.74
Pat100	KRAS	15.09
Pat100	NKX2-1	101.29
Pat100	RB1	17.88
Pat100	CDK4	58.34
Pat100	CDKN2A	4.32
Pat100	CDKN2B	43.72
Pat100	KRAS	13.68
Pat100	NKX2-1	76.96
Pat100	RB1	23.58
Pat101	CDK4	58.73
Pat101	CDKN2A	1.96
Pat101	CDKN2B	12.62
Pat101	KRAS	17.34
Pat101	NKX2-1	59.04
Pat101	RB1	28.77
Pat101	CDK4	64.02
Pat101	CDKN2A	1.07
Pat101	CDKN2B	6.83
Pat101	KRAS	5.08
Pat101	NKX2-1	57.35
Pat101	RB1	5.12
Pat102	CDK4	80.94
Pat102	CDKN2A	18.09
Pat102	CDKN2B	4.12
Pat102	KRAS	3.67
Pat102	NKX2-1	62.66
Pat102	RB1	4.38
Pat102	CDK4	85.21
Pat102	CDKN2A	1.05
Pat102	CDKN2B	10.85
Pat102	KRAS	4.42
Pat102	NKX2-1	65.86
Pat102	RB1	6.43
Pat103	CDK4	81.52
Pat103	CDKN2A	59.66
Pat103	CDKN2B	2.01
Pat103	KRAS	5.76
Pat103	NKX2-1	144.98
Pat103	RB1	5.11
Pat103	CDK4	79.69
Pat103	CDKN2A	5.1
Pat103	CDKN2B	9.49
Pat103	KRAS	6.27
Pat103	NKX2-1	65.52
Pat103	RB1	7.17
Pat104	CDK4	68.19
Pat104	CDKN2A	21.75
Pat104	CDKN2B	32.78
Pat104	KRAS	15.63
Pat104	NKX2-1	91.62
Pat104	RB1	22.86
Pat104	CDK4	65.1
Pat104	CDKN2A	4.25
Pat104	CDKN2B	20.86
Pat104	KRAS	9.69
Pat104	NKX2-1	111.41
Pat104	RB1	16.43
Pat105	CDK4	101.42
Pat105	CDKN2A	3.01
Pat105	CDKN2B	3
Pat105	KRAS	9.5
Pat105	NKX2-1	159.94
Pat105	RB1	10.65
Pat105	CDK4	64.06
Pat105	CDKN2A	2.33
Pat105	CDKN2B	8.47
Pat105	KRAS	6.26
Pat105	NKX2-1	64.56
Pat105	RB1	6.43
Pat106	CDK4	74.16
Pat106	CDKN2A	1.94
Pat106	CDKN2B	6.11
Pat106	KRAS	18.15
Pat106	NKX2-1	81.51
Pat106	RB1	24.34
Pat106	CDK4	69.18
Pat106	CDKN2A	4.28
Pat106	CDKN2B	7.62
Pat106	KRAS	5.1
Pat106	NKX2-1	67.28
Pat106	RB1	7.81
Pat107	CDK4	60.15
Pat107	CDKN2A	16.27
Pat107	CDKN2B	8.48
Pat107	KRAS	6.32
Pat107	NKX2-1	108.91
Pat107	RB1	10.94
Pat107	CDK4	69.31
Pat107	CDKN2A	2.56
Pat107	CDKN2B	6.4
